Gene,Species,log_2 fold change,Adjusted p-value
ENSG00000124785,homo sapiens,-1.8,3.83214079655622E-17
ENSG00000137841,homo sapiens,-1.8,1.89901287238626E-16
ENSG00000169258,homo sapiens,-1.8,1.93221619462499E-16
ENSG00000110448,homo sapiens,-1.8,6.91056923480281E-16
ENSG00000240616,homo sapiens,-1.8,1.19486338022616E-15
ENSG00000153113,homo sapiens,-1.8,5.89920807465245E-15
ENSG00000160360,homo sapiens,-1.8,2.69064766615905E-13
ENSG00000241255,homo sapiens,-1.8,4.58752946223058E-13
ENSG00000074800,homo sapiens,-1.8,1.38403550199862E-12
ENSG00000214203,homo sapiens,-1.8,7.80171943807618E-11
ENSG00000187097,homo sapiens,-1.8,1.42705105279237E-10
ENSG00000133315,homo sapiens,-1.8,2.22639964169095E-10
ENSG00000113070,homo sapiens,1.8,4.90751949014579E-09
ENSG00000132522,homo sapiens,1.8,9.67317809955857E-09
ENSG00000111913,homo sapiens,-1.8,5.17621380320102E-08
ENSG00000172349,homo sapiens,-1.8,0.00000517508311054413
ENSG00000172183,homo sapiens,-1.8,0.0000216374276893898
ENSG00000188130,homo sapiens,-1.8,0.0000434709725230527
ENSG00000277654,homo sapiens,-1.8,0.000105502642209916
ENSG00000238105,homo sapiens,-1.8,0.00012415874135447
ENSG00000138646,homo sapiens,1.8,0.000226059308677246
ENSG00000273373,homo sapiens,-1.8,0.000583513328002346
ENSG00000136425,homo sapiens,-1.8,0.000703252622790306
ENSG00000128567,homo sapiens,-1.8,0.000968385808379003
ENSG00000177352,homo sapiens,-1.8,0.00129651309988208
ENSG00000184602,homo sapiens,-1.8,0.00316361827381174
ENSG00000165672,homo sapiens,1.8,0.00328673896994733
ENSG00000180530,homo sapiens,-1.8,0.00344067065317444
ENSG00000261360,homo sapiens,-1.8,0.00407479277808158
ENSG00000072110,homo sapiens,-1.8,0.0057419562639793
ENSG00000184635,homo sapiens,-1.8,0.00642435454695145
ENSG00000106484,homo sapiens,-1.8,0.00685759180524908
ENSG00000185745,homo sapiens,1.8,0.00742999864382181
ENSG00000134321,homo sapiens,1.8,0.00748148457189354
ENSG00000114805,homo sapiens,-1.8,0.00754257325127523
ENSG00000236144,homo sapiens,-1.8,0.00754565282865779
ENSG00000004468,homo sapiens,1.8,0.00782376327145434
ENSG00000100526,homo sapiens,1.8,0.00861872921311784
ENSG00000185022,homo sapiens,-1.8,0.00886031475696014
ENSG00000103253,homo sapiens,-1.8,0.0140612432537799
ENSG00000151725,homo sapiens,1.8,0.0177426621886788
ENSG00000160326,homo sapiens,-1.8,0.0180955528855395
ENSG00000204287,homo sapiens,1.8,0.0184437018955208
ENSG00000180530,homo sapiens,-1.8,0.0193374582595844
ENSG00000137959,homo sapiens,1.8,0.0194717735399309
ENSG00000162433,homo sapiens,-1.8,0.0223053242024653
ENSG00000134321,homo sapiens,1.8,0.0223124447077411
ENSG00000065534,homo sapiens,-1.8,0.0284279297016107
ENSG00000180902,homo sapiens,-1.8,0.0284524219212351
ENSG00000197561,homo sapiens,1.8,0.0379329790244101
ENSG00000261371,homo sapiens,-1.7,2.18586075173031E-124
ENSG00000100075,homo sapiens,-1.7,1.31659270878882E-123
ENSG00000189343,homo sapiens,-1.7,1.20152342828027E-114
ENSG00000156642,homo sapiens,1.7,6.58600833221955E-105
ENSG00000100351,homo sapiens,-1.7,8.12997794807676E-104
ENSG00000189060,homo sapiens,1.7,1.8681467492979E-102
ENSG00000166848,homo sapiens,1.7,8.25411371865733E-101
ENSG00000113312,homo sapiens,1.7,4.98910335775026E-97
ENSG00000089820,homo sapiens,-1.7,2.90195889224004E-95
ENSG00000158796,homo sapiens,1.7,6.7880946473492E-95
ENSG00000104805,homo sapiens,-1.7,8.42142722723073E-94
ENSG00000144597,homo sapiens,1.7,1.45281434792803E-93
ENSG00000244879,homo sapiens,-1.7,5.84397767696794E-93
ENSG00000110172,homo sapiens,1.7,1.88221158764013E-92
ENSG00000273559,homo sapiens,1.7,5.64456022282948E-92
ENSG00000117625,homo sapiens,1.7,1.35006732333535E-90
ENSG00000159082,homo sapiens,1.7,2.71927353903612E-90
ENSG00000137168,homo sapiens,1.7,9.10756472167579E-90
ENSG00000086061,homo sapiens,1.7,9.1805888084937E-90
ENSG00000130749,homo sapiens,1.7,1.0071303342982E-89
ENSG00000196437,homo sapiens,1.7,2.72630473022596E-88
ENSG00000172273,homo sapiens,1.7,6.0248535682631E-88
ENSG00000132842,homo sapiens,1.7,8.87454645514801E-87
ENSG00000144566,homo sapiens,1.7,1.27804299660392E-86
ENSG00000116514,homo sapiens,1.7,2.10757571260061E-86
ENSG00000056487,homo sapiens,1.7,2.51861079144012E-86
ENSG00000164163,homo sapiens,1.7,7.910708693154E-86
ENSG00000105705,homo sapiens,1.7,1.02005953800832E-85
ENSG00000153317,homo sapiens,1.7,2.01460538516373E-85
ENSG00000124164,homo sapiens,1.7,3.62312818401102E-84
ENSG00000156502,homo sapiens,1.7,4.47967075842288E-83
ENSG00000142528,homo sapiens,1.7,3.53254666331101E-82
ENSG00000148154,homo sapiens,1.7,1.63547451561852E-81
ENSG00000033030,homo sapiens,1.7,7.26341112685092E-78
ENSG00000105856,homo sapiens,1.7,1.12400403531357E-76
ENSG00000029363,homo sapiens,1.7,1.17649451023787E-76
ENSG00000160255,homo sapiens,-1.7,2.76013303041999E-76
ENSG00000136450,homo sapiens,1.7,6.91328044134698E-76
ENSG00000139620,homo sapiens,1.7,7.85224232802023E-76
ENSG00000114933,homo sapiens,1.7,5.54943786749832E-75
ENSG00000006194,homo sapiens,1.7,2.10233468847823E-74
ENSG00000033627,homo sapiens,1.7,3.15490492720087E-73
ENSG00000160796,homo sapiens,-1.7,5.62286941284419E-73
ENSG00000278053,homo sapiens,1.7,2.87405859830314E-72
ENSG00000137221,homo sapiens,1.7,5.99475077744005E-72
ENSG00000092020,homo sapiens,1.7,3.48778482704885E-71
ENSG00000089195,homo sapiens,1.7,8.79307737663613E-71
ENSG00000179832,homo sapiens,-1.7,9.52131732124052E-71
ENSG00000175606,homo sapiens,1.7,3.56355755856239E-70
